EVENT_DATE,EVENT_TYPE,Total_sum
2018-01,Battles,2
2018-01,Protests,4
2018-01,Riots,3
2018-01,Strategic developments,1
2018-01,Violence against civilians,1
2018-02,Battles,2
2018-02,Protests,2
2018-02,Riots,2
2018-02,Strategic developments,2
2018-02,Violence against civilians,2
2018-03,Battles,8
2018-03,Explosions/Remote violence,2
2018-03,Protests,2
2018-03,Riots,1
2018-03,Strategic developments,1
2018-03,Violence against civilians,4
2018-04,Battles,4
2018-04,Explosions/Remote violence,1
2018-04,Protests,8
2018-04,Strategic developments,3
2018-04,Violence against civilians,12
2018-05,Battles,5
2018-05,Protests,4
2018-05,Riots,3
2018-05,Strategic developments,2
2018-05,Violence against civilians,9
2018-06,Battles,2
2018-06,Explosions/Remote violence,1
2018-06,Protests,6
2018-06,Riots,1
2018-06,Strategic developments,1
2018-06,Violence against civilians,4
2018-07,Battles,5
2018-07,Protests,1
2018-07,Strategic developments,1
2018-07,Violence against civilians,9
2018-08,Battles,7
2018-08,Explosions/Remote violence,3
2018-08,Protests,3
2018-08,Riots,2
2018-08,Strategic developments,3
2018-08,Violence against civilians,3
2018-09,Battles,8
2018-09,Explosions/Remote violence,5
2018-09,Protests,4
2018-09,Riots,2
2018-09,Strategic developments,11
2018-09,Violence against civilians,20
2018-10,Battles,9
2018-10,Explosions/Remote violence,3
2018-10,Protests,16
2018-10,Riots,1
2018-10,Strategic developments,12
2018-10,Violence against civilians,19
2018-11,Battles,15
2018-11,Explosions/Remote violence,2
2018-11,Protests,24
2018-11,Riots,11
2018-11,Strategic developments,15
2018-11,Violence against civilians,20
2018-12,Battles,11
2018-12,Explosions/Remote violence,4
2018-12,Protests,11
2018-12,Riots,4
2018-12,Strategic developments,11
2018-12,Violence against civilians,21
2019-01,Battles,9
2019-01,Explosions/Remote violence,3
2019-01,Protests,32
2019-01,Riots,3
2019-01,Strategic developments,4
2019-01,Violence against civilians,41
2019-02,Battles,20
2019-02,Explosions/Remote violence,3
2019-02,Protests,11
2019-02,Riots,5
2019-02,Strategic developments,16
2019-02,Violence against civilians,17
2019-03,Battles,14
2019-03,Explosions/Remote violence,6
2019-03,Protests,5
2019-03,Riots,3
2019-03,Strategic developments,8
2019-03,Violence against civilians,31
2019-04,Battles,18
2019-04,Explosions/Remote violence,2
2019-04,Protests,18
2019-04,Riots,3
2019-04,Strategic developments,8
2019-04,Violence against civilians,52
2019-05,Battles,16
2019-05,Explosions/Remote violence,2
2019-05,Protests,23
2019-05,Riots,5
2019-05,Strategic developments,13
2019-05,Violence against civilians,25
2019-06,Battles,17
2019-06,Explosions/Remote violence,3
2019-06,Protests,11
