,Region,EVENT_TYPE,SUM_CONFLICTS,Year
0,Centre,Protests,1,2018
1,Centre-Est,Riots,1,2018
2,Centre-Nord,Protests,1,2018
3,Centre-Sud,Protests,1,2018
4,Hauts-Bassins,Protests,1,2018
5,Plateau-Central,Riots,2,2018
6,Sahel,Battles,2,2018
7,Sahel,Strategic developments,1,2018
8,Sahel,Violence against civilians,1,2018
9,Centre-Nord,Riots,1,2018
10,Est,Battles,1,2018
11,Est,Protests,2,2018
12,Est,Riots,1,2018
13,Nord,Strategic developments,1,2018
14,Sahel,Battles,1,2018
15,Sahel,Strategic developments,1,2018
16,Sahel,Violence against civilians,2,2018
17,Boucle du Mouhoun,Battles,1,2018
18,Centre,Battles,3,2018
19,Cascades,Riots,1,2018
20,Centre-Est,Strategic developments,1,2018
21,Est,Battles,4,2018
22,Est,Explosions/Remote violence,1,2018
23,Est,Protests,2,2018
24,Hauts-Bassins,Explosions/Remote violence,1,2018
25,Sahel,Violence against civilians,4,2018
26,Boucle du Mouhoun,Battles,1,2018
27,Boucle du Mouhoun,Violence against civilians,1,2018
28,Centre,Protests,4,2018
29,Est,Battles,2,2018
30,Est,Strategic developments,1,2018
31,Est,Violence against civilians,1,2018
32,Hauts-Bassins,Protests,1,2018
33,Nord,Protests,2,2018
34,Nord,Violence against civilians,1,2018
35,Sahel,Battles,1,2018
36,Sahel,Explosions/Remote violence,1,2018
37,Sahel,Protests,1,2018
38,Sahel,Strategic developments,2,2018
39,Sahel,Violence against civilians,9,2018
40,Cascades,Protests,1,2018
41,Centre,Battles,2,2018
42,Centre,Protests,2,2018
43,Centre,Violence against civilians,1,2018
44,Centre-Nord,Riots,1,2018
45,Centre-Nord,Strategic developments,1,2018
46,Centre-Nord,Violence against civilians,1,2018
47,Centre-Sud,Protests,1,2018
48,Est,Riots,1,2018
49,Nord,Riots,1,2018
50,Sahel,Battles,3,2018
51,Sahel,Strategic developments,1,2018
52,Sahel,Violence against civilians,7,2018
53,Centre,Protests,5,2018
54,Centre,Riots,1,2018
55,Centre,Violence against civilians,1,2018
56,Centre-Est,Battles,1,2018
57,Est,Battles,1,2018
58,Est,Violence against civilians,1,2018
59,Nord,Violence against civilians,1,2018
60,Sahel,Explosions/Remote violence,1,2018
61,Sahel,Strategic developments,1,2018
62,Sahel,Violence against civilians,1,2018
63,Sud-Ouest,Protests,1,2018
64,Est,Battles,2,2018
65,Est,Strategic developments,1,2018
66,Est,Violence against civilians,1,2018
67,Hauts-Bassins,Protests,1,2018
68,Sahel,Battles,3,2018
69,Sahel,Violence against civilians,8,2018
70,Boucle du Mouhoun,Battles,1,2018
71,Centre-Est,Riots,1,2018
72,Centre-Nord,Explosions/Remote violence,1,2018
73,Centre-Nord,Violence against civilians,1,2018
74,Est,Battles,3,2018
75,Est,Explosions/Remote violence,1,2018
76,Est,Strategic developments,2,2018
77,Hauts-Bassins,Protests,2,2018
78,Hauts-Bassins,Riots,1,2018
79,Hauts-Bassins,Strategic developments,1,2018
80,Hauts-Bassins,Violence against civilians,1,2018
81,Nord,Battles,2,2018
82,Nord,Protests,1,2018
83,Sahel,Explosions/Remote violence,1,2018
84,Sahel,Violence against civilians,1,2018
85,Sud-Ouest,Battles,1,2018
86,Cascades,Strategic developments,1,2018
87,Centre,Protests,2,2018
88,Centre,Riots,1,2018
89,Centre-Est,Violence against civilians,1,2018
90,Centre-Ouest,Battles,1,2018
91,Est,Battles,3,2018
92,Est,Explosions/Remote violence,3,2018
93,Est,Riots,1,2018
94,Est,Strategic developments,6,2018
95,Est,Violence against civilians,7,2018
96,Hauts-Bassins,Battles,1,2018
97,Hauts-Bassins,Protests,2,2018
98,Hauts-Bassins,Violence against civilians,1,2018
99,Nord,Violence against civilians,1,2018
100,Plateau-Central,Strategic developments,1,2018
101,Sahel,Battles,2,2018
102,Sahel,Explosions/Remote violence,2,2018
103,Sahel,Strategic developments,2,2018
104,Sahel,Violence against civilians,9,2018
105,Sud-Ouest,Battles,1,2018
106,Sud-Ouest,Strategic developments,1,2018
107,Sud-Ouest,Violence against civilians,1,2018
108,Boucle du Mouhoun,Battles,2,2018
109,Boucle du Mouhoun,Riots,1,2018
110,Cascades,Battles,1,2018
111,Cascades,Protests,1,2018
112,Centre,Protests,7,2018
113,Centre,Strategic developments,1,2018
114,Centre-Ouest,Protests,1,2018
115,Centre-Sud,Protests,1,2018
116,Est,Explosions/Remote violence,2,2018
117,Est,Strategic developments,3,2018
118,Est,Violence against civilians,2,2018
119,Hauts-Bassins,Protests,4,2018
120,Nord,Battles,1,2018
121,Nord,Strategic developments,3,2018
122,Nord,Violence against civilians,2,2018
123,Plateau-Central,Protests,1,2018
124,Sahel,Battles,4,2018
125,Sahel,Explosions/Remote violence,1,2018
126,Sahel,Strategic developments,4,2018
127,Sahel,Violence against civilians,15,2018
128,Sud-Ouest,Battles,1,2018
129,Sud-Ouest,Protests,1,2018
130,Sud-Ouest,Strategic developments,1,2018
131,Boucle du Mouhoun,Battles,2,2018
132,Boucle du Mouhoun,Protests,1,2018
133,Boucle du Mouhoun,Riots,1,2018
134,Boucle du Mouhoun,Violence against civilians,1,2018
135,Cascades,Protests,1,2018
136,Centre,Battles,1,2018
137,Centre,Protests,2,2018
138,Centre,Riots,3,2018
139,Centre,Violence against civilians,3,2018
140,Centre-Est,Battles,1,2018
141,Centre-Est,Protests,2,2018
142,Centre-Est,Riots,1,2018
143,Centre-Est,Strategic developments,1,2018
144,Centre-Nord,Battles,4,2018
145,Centre-Nord,Protests,1,2018
146,Centre-Ouest,Battles,1,2018
147,Centre-Ouest,Protests,3,2018
148,Est,Battles,2,2018
149,Est,Protests,3,2018
150,Est,Strategic developments,6,2018
151,Est,Violence against civilians,4,2018
152,Hauts-Bassins,Battles,1,2018
153,Hauts-Bassins,Protests,3,2018
154,Nord,Protests,4,2018
155,Nord,Riots,5,2018
156,Nord,Strategic developments,1,2018
157,Nord,Violence against civilians,1,2018
158,Plateau-Central,Protests,1,2018
159,Sahel,Battles,3,2018
160,Sahel,Explosions/Remote violence,2,2018
161,Sahel,Protests,1,2018
162,Sahel,Strategic developments,6,2018
163,Sahel,Violence against civilians,11,2018
164,Sud-Ouest,Protests,2,2018
165,Sud-Ouest,Riots,1,2018
166,Sud-Ouest,Strategic developments,1,2018
167,Boucle du Mouhoun,Battles,3,2018
168,Boucle du Mouhoun,Explosions/Remote violence,1,2018
169,Boucle du Mouhoun,Protests,2,2018
170,Boucle du Mouhoun,Riots,1,2018
171,Boucle du Mouhoun,Strategic developments,1,2018
172,Boucle du Mouhoun,Violence against civilians,2,2018
173,Cascades,Protests,1,2018
174,Centre,Protests,2,2018
175,Centre,Riots,2,2018
176,Centre,Strategic developments,3,2018
177,Centre-Est,Protests,1,2018
178,Centre-Nord,Riots,1,2018
179,Centre-Nord,Violence against civilians,1,2018
180,Est,Battles,3,2018
181,Est,Explosions/Remote violence,1,2018
182,Est,Protests,1,2018
183,Est,Strategic developments,4,2018
184,Est,Violence against civilians,5,2018
185,Hauts-Bassins,Protests,1,2018
186,Hauts-Bassins,Violence against civilians,2,2018
187,Nord,Strategic developments,1,2018
188,Nord,Violence against civilians,1,2018
189,Plateau-Central,Protests,2,2018
190,Sahel,Battles,4,2018
191,Sahel,Explosions/Remote violence,2,2018
192,Sahel,Strategic developments,2,2018
193,Sahel,Violence against civilians,7,2018
194,Sud-Ouest,Battles,1,2018
195,Sud-Ouest,Protests,1,2018
196,Sud-Ouest,Violence against civilians,3,2018
197,Boucle du Mouhoun,Battles,1,2019
198,Boucle du Mouhoun,Protests,2,2019
199,Cascades,Battles,2,2019
200,Centre,Protests,7,2019
201,Centre-Est,Battles,1,2019
202,Centre-Est,Explosions/Remote violence,1,2019
203,Centre-Est,Protests,1,2019
204,Centre-Est,Violence against civilians,1,2019
205,Centre-Nord,Battles,1,2019
206,Centre-Nord,Protests,2,2019
207,Centre-Nord,Violence against civilians,11,2019
208,Centre-Ouest,Protests,1,2019
209,Centre-Sud,Protests,1,2019
210,Est,Battles,2,2019
211,Est,Strategic developments,3,2019
212,Est,Violence against civilians,4,2019
213,Hauts-Bassins,Protests,7,2019
214,Hauts-Bassins,Riots,2,2019
215,Nord,Protests,1,2019
216,Nord,Violence against civilians,2,2019
217,Plateau-Central,Protests,2,2019
218,Sahel,Battles,2,2019
219,Sahel,Explosions/Remote violence,2,2019
220,Sahel,Protests,1,2019
221,Sahel,Strategic developments,1,2019
222,Sahel,Violence against civilians,22,2019
223,Sud-Ouest,Protests,7,2019
224,Sud-Ouest,Riots,1,2019
225,Sud-Ouest,Violence against civilians,1,2019
226,Boucle du Mouhoun,Protests,1,2019
227,Boucle du Mouhoun,Violence against civilians,1,2019
228,Cascades,Battles,1,2019
229,Centre,Protests,4,2019
230,Centre-Est,Battles,1,2019
231,Centre-Est,Riots,1,2019
232,Centre-Est,Strategic developments,1,2019
233,Centre-Est,Violence against civilians,1,2019
234,Centre-Nord,Battles,3,2019
235,Centre-Nord,Protests,1,2019
236,Centre-Nord,Violence against civilians,2,2019
237,Est,Battles,6,2019
238,Est,Strategic developments,6,2019
239,Est,Violence against civilians,3,2019
240,Hauts-Bassins,Protests,2,2019
241,Hauts-Bassins,Riots,3,2019
242,Nord,Battles,1,2019
243,Nord,Strategic developments,1,2019
244,Nord,Violence against civilians,3,2019
245,Plateau-Central,Violence against civilians,1,2019
246,Sahel,Battles,8,2019
247,Sahel,Explosions/Remote violence,3,2019
248,Sahel,Strategic developments,8,2019
249,Sahel,Violence against civilians,5,2019
250,Sud-Ouest,Protests,3,2019
